
Wavelength(A),Level(A),Wavelength(B),Level(B),Wavelength(C),Level(C)
1460.181500,7.8750E-005,1460.181500,4.3910E-005,1460.181500,1.7934E000
1460.198000,7.8810E-005,1460.198000,4.4040E-005,1460.198000,1.7895E000
1460.214500,7.9050E-005,1460.214500,4.4010E-005,1460.214500,1.7962E000
1460.231000,7.8820E-005,1460.231000,4.3990E-005,1460.231000,1.7918E000
1460.247500,7.8970E-005,1460.247500,4.4010E-005,1460.247500,1.7944E000
1460.264000,7.8840E-005,1460.264000,4.3990E-005,1460.264000,1.7922E000
1460.280500,7.8390E-005,1460.280500,4.3890E-005,1460.280500,1.7861E000
1460.297000,7.7740E-005,1460.297000,4.3430E-005,1460.297000,1.7900E000
1460.313500,7.6470E-005,1460.313500,4.2720E-005,1460.313500,1.7900E000
1460.330000,7.5350E-005,1460.330000,4.1970E-005,1460.330000,1.7953E000
1460.346500,7.5930E-005,1460.346500,4.2270E-005,1460.346500,1.7963E000
1460.363000,7.7610E-005,1460.363000,4.3240E-005,1460.363000,1.7949E000
1460.379500,7.9200E-005,1460.379500,4.4120E-005,1460.379500,1.7951E000
1460.396000,7.9890E-005,1460.396000,4.4530E-005,1460.396000,1.7941E000
1460.412500,8.0470E-005,1460.412500,4.4860E-005,1460.412500,1.7938E000
1460.429000,8.0770E-005,1460.429000,4.5030E-005,1460.429000,1.7937E000
1460.445500,8.0900E-005,1460.445500,4.5200E-005,1460.445500,1.7898E000
1460.462000,8.1180E-005,1460.462000,4.5220E-005,1460.462000,1.7952E000
1460.478500,8.1670E-005,1460.478500,4.5520E-005,1460.478500,1.7942E000
1460.495000,8.1500E-005,1460.495000,4.5540E-005,1460.495000,1.7896E000
1460.511500,8.1670E-005,1460.511500,4.5390E-005,1460.511500,1.7993E000
1460.528000,8.1800E-005,1460.528000,4.5580E-005,1460.528000,1.7946E000
1460.544500,8.1880E-005,1460.544500,4.5730E-005,1460.544500,1.7905E000
1460.561000,8.2210E-005,1460.561000,4.5730E-005,1460.561000,1.7977E000
1460.577500,8.2190E-005,1460.577500,4.5800E-005,1460.577500,1.7945E000
1460.594000,8.2590E-005,1460.594000,4.6070E-005,1460.594000,1.7927E000
1460.610500,8.2680E-005,1460.610500,4.6070E-005,1460.610500,1.7947E000
1460.627000,8.2890E-005,1460.627000,4.6180E-005,1460.627000,1.7949E000
1460.643500,8.2900E-005,1460.643500,4.6180E-005,1460.643500,1.7951E000
1460.660000,8.3090E-005,1460.660000,4.6420E-005,1460.660000,1.7900E000
1460.676500,8.3300E-005,1460.676500,4.6440E-005,1460.676500,1.7937E000
1460.693000,8.3390E-005,1460.693000,4.6500E-005,1460.693000,1.7933E000
1460.709500,8.3600E-005,1460.709500,4.6530E-005,1460.709500,1.7967E000
1460.726000,8.3710E-005,1460.726000,4.6700E-005,1460.726000,1.7925E000
1460.742500,8.3860E-005,1460.742500,4.6630E-005,1460.742500,1.7984E000
1460.759000,8.3840E-005,1460.759000,4.6790E-005,1460.759000,1.7918E000
1460.775500,8.4060E-005,1460.775500,4.6700E-005,1460.775500,1.8000E000
1460.792000,8.4230E-005,1460.792000,4.6870E-005,1460.792000,1.7971E000
1460.808500,8.4290E-005,1460.808500,4.6870E-005,1460.808500,1.7984E000
1460.825000,8.4170E-005,1460.825000,4.7060E-005,1460.825000,1.7886E000
1460.841500,8.4460E-005,1460.841500,4.7090E-005,1460.841500,1.7936E000
1460.858000,8.4700E-005,1460.858000,4.7130E-005,1460.858000,1.7972E000
1460.874500,8.4920E-005,1460.874500,4.7220E-005,1460.874500,1.7984E000
1460.891000,8.4920E-005,1460.891000,4.7260E-005,1460.891000,1.7969E000
1460.907500,8.5260E-005,1460.907500,4.7370E-005,1460.907500,1.7999E000
1460.924000,8.5130E-005,1460.924000,4.7450E-005,1460.924000,1.7941E000
1460.940500,8.5390E-005,1460.940500,4.7520E-005,1460.940500,1.7969E000
1460.957000,8.5480E-005,1460.957000,4.7620E-005,1460.957000,1.7950E000
1460.973500,8.5450E-005,1460.973500,4.7560E-005,1460.973500,1.7967E000
1460.990000,8.5540E-005,1460.990000,4.7690E-005,1460.990000,1.7937E000
1461.006500,8.5520E-005,1461.006500,4.7600E-005,1461.006500,1.7966E000
1461.023000,8.5610E-005,1461.023000,4.7730E-005,1461.023000,1.7936E000
1461.039500,8.5820E-005,1461.039500,4.7690E-005,1461.039500,1.7995E000
1461.056000,8.6050E-005,1461.056000,4.7810E-005,1461.056000,1.7998E000
1461.072500,8.6280E-005,1461.072500,4.7960E-005,1461.072500,1.7990E000
1461.089000,8.6280E-005,1461.089000,4.8130E-005,1461.089000,1.7926E000
1461.105500,8.6590E-005,1461.105500,4.8170E-005,1461.105500,1.7976E000
1461.122000,8.6580E-005,1461.122000,4.8260E-005,1461.122000,1.7940E000
1461.138500,8.6840E-005,1461.138500,4.8390E-005,1461.138500,1.7946E000
1461.155000,8.6710E-005,1461.155000,4.8370E-005,1461.155000,1.7926E000
